Z,A,E0,ThetaDeg,nu,cross,error,dataSet
6,12,0.3601,145.0,0.1251,613.0,23.0,1
6,12,0.3601,145.0,0.1301,678.0,23.0,1
6,12,0.3601,145.0,0.1351,762.0,30.0,1
6,12,0.3601,145.0,0.1401,792.0,36.0,1
6,12,0.3601,145.0,0.1451,855.0,37.0,1
6,12,0.3601,145.0,0.1501,882.0,45.0,1
6,12,0.3601,145.0,0.1551,941.0,40.0,1
6,12,0.3601,145.0,0.1601,994.0,42.0,1
6,12,0.3601,145.0,0.1651,970.0,42.0,1
6,12,0.3601,145.0,0.1701,1004.0,44.0,1
6,12,0.3601,145.0,0.1751,1003.0,39.0,1
6,12,0.3601,145.0,0.1801,1005.0,43.0,1
6,12,0.3601,145.0,0.1851,948.0,43.0,1
6,12,0.3601,145.0,0.1901,916.0,46.0,1
6,12,0.3601,145.0,0.1951,874.0,43.0,1
6,12,0.3601,145.0,0.2001,852.0,42.0,1
6,12,0.3601,145.0,0.2051,740.0,40.0,1
6,12,0.3601,145.0,0.2101,769.0,40.0,1
6,12,0.3601,145.0,0.2151,645.0,40.0,1
6,12,0.3601,145.0,0.2201,656.0,41.0,1
6,12,0.3601,145.0,0.2251,606.0,40.0,1
6,12,0.3601,145.0,0.2301,595.0,38.0,1
6,12,0.3601,145.0,0.2351,592.0,40.0,1
6,12,0.3601,145.0,0.2401,571.0,35.0,1
6,12,0.3601,145.0,0.2451,551.0,40.0,1
6,12,0.3601,145.0,0.2501,625.0,44.0,1
6,12,0.3601,145.0,0.2551,639.0,44.0,1
6,12,0.3601,145.0,0.2601,697.0,48.0,1
6,12,0.361,60.0,0.0034,200.0,80.0,1
6,12,0.361,60.0,0.0084,8010.0,270.0,1
6,12,0.361,60.0,0.0134,8530.0,210.0,1
6,12,0.361,60.0,0.0184,8810.0,160.0,1
6,12,0.361,60.0,0.0234,9200.0,190.0,1
6,12,0.361,60.0,0.0284,9240.0,170.0,1
6,12,0.361,60.0,0.0334,10600.0,190.0,1
6,12,0.361,60.0,0.0384,11880.0,210.0,1
6,12,0.361,60.0,0.0434,13230.0,230.0,1
6,12,0.361,60.0,0.0484,14690.0,260.0,1
6,12,0.361,60.0,0.0534,16020.0,280.0,1
6,12,0.361,60.0,0.0584,17330.0,300.0,1
6,12,0.361,60.0,0.0634,18280.0,320.0,1
6,12,0.361,60.0,0.0684,19050.0,330.0,1
6,12,0.361,60.0,0.0734,19330.0,350.0,1
6,12,0.361,60.0,0.0784,19400.0,360.0,1
6,12,0.361,60.0,0.0834,18910.0,360.0,1
6,12,0.361,60.0,0.0884,17980.0,350.0,1
6,12,0.361,60.0,0.0934,17180.0,340.0,1
6,12,0.361,60.0,0.0984,15760.0,330.0,1
6,12,0.361,60.0,0.1034,14450.0,320.0,1
6,12,0.361,60.0,0.1084,12910.0,300.0,1
6,12,0.361,60.0,0.1134,11670.0,290.0,1
6,12,0.361,60.0,0.1184,10250.0,270.0,1
6,12,0.361,60.0,0.1234,9050.0,250.0,1
6,12,0.361,60.0,0.1284,8070.0,240.0,1
6,12,0.361,60.0,0.1334,7050.0,230.0,1
6,12,0.361,60.0,0.1384,6350.0,220.0,1
6,12,0.361,60.0,0.1434,5560.0,210.0,1
6,12,0.361,60.0,0.1484,5020.0,210.0,1
6,12,0.361,60.0,0.1534,4670.0,210.0,1
6,12,0.361,60.0,0.1584,4230.0,200.0,1
6,12,0.361,60.0,0.1634,3810.0,200.0,1
6,12,0.361,60.0,0.1684,3710.0,210.0,1
6,12,0.361,60.0,0.1734,3420.0,210.0,1
6,12,0.361,60.0,0.1784,3330.0,220.0,1
6,12,0.361,60.0,0.1834,3200.0,230.0,1
6,12,0.361,60.0,0.1884,3180.0,250.0,1
6,12,0.361,60.0,0.1934,3220.0,260.0,1
6,12,0.361,60.0,0.1984,3240.0,280.0,1
6,12,0.361,60.0,0.2034,3330.0,300.0,1
6,12,0.361,60.0,0.2084,3400.0,330.0,1
6,12,0.361,60.0,0.2134,3590.0,360.0,1
6,12,0.361,60.0,0.2184,3870.0,390.0,1
6,12,0.361,60.0,0.2234,4060.0,430.0,1
6,12,0.361,60.0,0.2284,4290.0,480.0,1
6,12,0.3997,145.0,0.0597,7.0,1.0,1
6,12,0.3997,145.0,0.0647,8.0,1.0,1
6,12,0.3997,145.0,0.0697,10.0,1.0,1
6,12,0.3997,145.0,0.0747,18.0,3.0,1
6,12,0.3997,145.0,0.0797,22.0,2.0,1
6,12,0.3997,145.0,0.0847,34.0,3.0,1
6,12,0.3997,145.0,0.0897,43.0,3.0,1
6,12,0.3997,145.0,0.0947,60.0,4.0,1
6,12,0.3997,145.0,0.0997,66.0,4.0,1
6,12,0.3997,145.0,0.1047,86.0,5.0,1
6,12,0.3997,145.0,0.1097,113.0,5.0,1
6,12,0.3997,145.0,0.1147,130.0,5.0,1
6,12,0.3997,145.0,0.1197,163.0,6.0,1
6,12,0.3997,145.0,0.1247,186.0,9.0,1
6,12,0.3997,145.0,0.1297,216.0,10.0,1
6,12,0.3997,145.0,0.1347,247.0,11.0,1
6,12,0.3997,145.0,0.1397,300.0,12.0,1
6,12,0.3997,145.0,0.1447,354.0,13.0,1
6,12,0.3997,145.0,0.1497,405.0,15.0,1
6,12,0.3997,145.0,0.1547,426.0,15.0,1
6,12,0.3997,145.0,0.1597,480.0,17.0,1
6,12,0.3997,145.0,0.1647,509.0,18.0,1
6,12,0.3997,145.0,0.1697,563.0,19.0,1
6,12,0.3997,145.0,0.1747,625.0,26.0,1
6,12,0.3997,145.0,0.1797,700.0,34.0,1
6,12,0.3997,145.0,0.1847,728.0,34.0,1
6,12,0.3997,145.0,0.1897,717.0,41.0,1
6,12,0.3997,145.0,0.1947,710.0,34.0,1
6,12,0.3997,145.0,0.1997,745.0,35.0,1
6,12,0.3997,145.0,0.2047,795.0,37.0,1
6,12,0.3997,145.0,0.2097,751.0,37.0,1
6,12,0.3997,145.0,0.2147,706.0,30.0,1
6,12,0.3997,145.0,0.2197,690.0,33.0,1
6,12,0.3997,145.0,0.2247,647.0,33.0,1
6,12,0.3997,145.0,0.2297,625.0,35.0,1
6,12,0.3997,145.0,0.2347,580.0,32.0,1
6,12,0.3997,145.0,0.2397,610.0,33.0,1
6,12,0.3997,145.0,0.2447,528.0,31.0,1
6,12,0.3997,145.0,0.2497,543.0,30.0,1
6,12,0.3997,145.0,0.2547,503.0,30.0,1
6,12,0.3997,145.0,0.2597,481.0,30.0,1
6,12,0.3997,145.0,0.2647,522.0,31.0,1
6,12,0.3997,145.0,0.2697,506.0,30.0,1
6,12,0.3997,145.0,0.2747,518.0,31.0,1
6,12,0.3997,145.0,0.2797,546.0,31.0,1
6,12,0.3997,145.0,0.2847,558.0,36.0,1
6,12,0.3997,145.0,0.2897,626.0,41.0,1
6,12,0.3997,145.0,0.2947,644.0,42.0,1
6,12,0.3997,145.0,0.2997,685.0,45.0,1
6,12,0.4,36.0,0.0125,181000.0,7550.0,1
6,12,0.4,36.0,0.0175,124500.0,5700.0,1
6,12,0.4,36.0,0.0225,110900.0,5260.0,1
6,12,0.4,36.0,0.0275,125700.0,5650.0,1
6,12,0.4,36.0,0.0325,137900.0,5990.0,1
6,12,0.4,36.0,0.0375,139800.0,6060.0,1
6,12,0.4,36.0,0.0425,132400.0,5870.0,1
6,12,0.4,36.0,0.0475,134200.0,5510.0,1
6,12,0.4,36.0,0.0525,129900.0,5400.0,1
6,12,0.4,36.0,0.0575,122900.0,5190.0,1
6,12,0.4,36.0,0.0625,115400.0,4980.0,1
6,12,0.4,36.0,0.0675,96580.0,4440.0,1
6,12,0.4,36.0,0.0725,89120.0,4220.0,1
6,12,0.4,36.0,0.0775,77230.0,3850.0,1
6,12,0.4,36.0,0.0825,63340.0,3430.0,1
6,12,0.4,36.0,0.0875,56660.0,3210.0,1
6,12,0.4,36.0,0.0925,48490.0,2950.0,1
6,12,0.4,36.0,0.0975,41300.0,2720.0,1
6,12,0.4,36.0,0.1025,34030.0,2490.0,1
6,12,0.4,36.0,0.1075,30360.0,2370.0,1
6,12,0.4,36.0,0.1125,24060.0,2170.0,1
6,12,0.4,36.0,0.1175,21810.0,1970.0,1
6,12,0.4,36.0,0.1225,19590.0,2060.0,1
6,12,0.4,36.0,0.1275,16400.0,1960.0,1
6,12,0.4,36.0,0.1325,15700.0,1960.0,1
6,12,0.4,36.0,0.1375,13260.0,1900.0,1
6,12,0.4,36.0,0.1425,12450.0,1900.0,1
6,12,0.4,36.0,0.1475,13530.0,1960.0,1
6,12,0.4,36.0,0.1525,11870.0,1940.0,1
6,12,0.4,36.0,0.1575,10200.0,1920.0,1
6,12,0.4005,90.0,0.023,14.0,2.0,1
6,12,0.4005,90.0,0.028,50.0,10.0,1
6,12,0.4005,90.0,0.033,170.0,10.0,1
6,12,0.4005,90.0,0.038,170.0,10.0,1
6,12,0.4005,90.0,0.043,260.0,20.0,1
6,12,0.4005,90.0,0.048,310.0,20.0,1
6,12,0.4005,90.0,0.053,390.0,20.0,1
6,12,0.4005,90.0,0.058,520.0,20.0,1
6,12,0.4005,90.0,0.063,640.0,30.0,1
6,12,0.4005,90.0,0.068,750.0,30.0,1
6,12,0.4005,90.0,0.073,910.0,40.0,1
6,12,0.4005,90.0,0.078,1060.0,40.0,1
6,12,0.4005,90.0,0.083,1230.0,50.0,1
6,12,0.4005,90.0,0.093,1560.0,60.0,1
6,12,0.4005,90.0,0.103,1910.0,70.0,1
6,12,0.4005,90.0,0.108,2010.0,80.0,1
6,12,0.4005,90.0,0.113,2170.0,90.0,1
6,12,0.4005,90.0,0.118,2310.0,90.0,1
6,12,0.4005,90.0,0.123,2460.0,100.0,1
6,12,0.4005,90.0,0.128,2540.0,100.0,1
6,12,0.4005,90.0,0.133,2610.0,100.0,1
6,12,0.4005,90.0,0.138,2640.0,110.0,1
6,12,0.4005,90.0,0.143,2710.0,110.0,1
6,12,0.4005,90.0,0.148,2620.0,110.0,1
6,12,0.4005,90.0,0.153,2660.0,110.0,1
6,12,0.4005,90.0,0.158,2490.0,110.0,1
6,12,0.4005,90.0,0.163,2440.0,110.0,1
6,12,0.4005,90.0,0.168,2290.0,110.0,1
6,12,0.4005,90.0,0.173,2100.0,100.0,1
6,12,0.4005,90.0,0.178,2060.0,100.0,1
6,12,0.4005,90.0,0.183,1880.0,90.0,1
6,12,0.4005,90.0,0.188,1760.0,90.0,1
6,12,0.4005,90.0,0.193,1620.0,90.0,1
6,12,0.4005,90.0,0.198,1450.0,90.0,1
6,12,0.4005,90.0,0.203,1390.0,90.0,1
6,12,0.4005,90.0,0.208,1350.0,90.0,1
6,12,0.4005,90.0,0.213,1250.0,80.0,1
6,12,0.4005,90.0,0.218,1190.0,80.0,1
6,12,0.4005,90.0,0.223,1200.0,80.0,1
6,12,0.4005,90.0,0.228,1130.0,80.0,1
6,12,0.4005,90.0,0.233,1160.0,80.0,1
6,12,0.4005,90.0,0.238,1190.0,90.0,1
6,12,0.4005,90.0,0.243,1180.0,80.0,1
6,12,0.4005,90.0,0.248,1270.0,90.0,1
6,12,0.4005,90.0,0.253,1360.0,100.0,1
6,12,0.4005,90.0,0.258,1340.0,110.0,1
6,12,0.4005,90.0,0.263,1360.0,120.0,1
6,12,0.4005,90.0,0.268,1470.0,120.0,1
6,12,0.4005,90.0,0.273,1530.0,140.0,1
6,12,0.4005,90.0,0.278,1600.0,150.0,1
6,12,0.4005,90.0,0.283,1600.0,170.0,1
6,12,0.4005,90.0,0.288,1770.0,190.0,1
6,12,0.4005,90.0,0.293,1860.0,210.0,1
6,12,0.4005,90.0,0.298,1840.0,230.0,1
6,12,0.401,60.0,0.0085,1050.0,40.0,1
6,12,0.401,60.0,0.0135,4440.0,100.0,1
6,12,0.401,60.0,0.0185,4710.0,100.0,1
6,12,0.401,60.0,0.0235,4200.0,90.0,1
6,12,0.401,60.0,0.0285,6150.0,120.0,1
6,12,0.401,60.0,0.0335,5830.0,110.0,1
6,12,0.401,60.0,0.0385,6940.0,130.0,1
6,12,0.401,60.0,0.0435,7880.0,140.0,1
6,12,0.401,60.0,0.0485,8910.0,160.0,1
6,12,0.401,60.0,0.0535,10170.0,180.0,1
6,12,0.401,60.0,0.0585,10980.0,190.0,1
6,12,0.401,60.0,0.0635,11980.0,200.0,1
6,12,0.401,60.0,0.0685,12940.0,220.0,1
6,12,0.401,60.0,0.0735,13590.0,240.0,1
6,12,0.401,60.0,0.0785,13680.0,250.0,1
6,12,0.401,60.0,0.0835,14260.0,270.0,1
6,12,0.401,60.0,0.0885,14610.0,270.0,1
6,12,0.401,60.0,0.0935,14300.0,270.0,1
6,12,0.401,60.0,0.0985,13830.0,280.0,1
6,12,0.401,60.0,0.1035,13420.0,280.0,1
6,12,0.401,60.0,0.1085,12540.0,270.0,1
6,12,0.401,60.0,0.1135,12050.0,260.0,1
6,12,0.401,60.0,0.1185,11140.0,240.0,1
6,12,0.401,60.0,0.1235,10350.0,230.0,1
6,12,0.401,60.0,0.1285,9110.0,220.0,1
6,12,0.401,60.0,0.1335,8280.0,210.0,1
6,12,0.401,60.0,0.1385,7530.0,200.0,1
6,12,0.401,60.0,0.1435,6800.0,190.0,1
6,12,0.401,60.0,0.1485,6270.0,180.0,1
6,12,0.401,60.0,0.1535,5640.0,170.0,1
6,12,0.401,60.0,0.1585,5140.0,160.0,1
6,12,0.401,60.0,0.1635,4740.0,160.0,1
6,12,0.401,60.0,0.1685,4410.0,150.0,1
6,12,0.401,60.0,0.1735,4150.0,150.0,1
6,12,0.401,60.0,0.1785,3840.0,150.0,1
6,12,0.401,60.0,0.1835,3690.0,150.0,1
6,12,0.401,60.0,0.1885,3520.0,150.0,1
6,12,0.401,60.0,0.1935,3450.0,150.0,1
6,12,0.401,60.0,0.1985,3430.0,150.0,1
6,12,0.401,60.0,0.2035,3450.0,160.0,1
6,12,0.401,60.0,0.2085,3420.0,170.0,1
6,12,0.401,60.0,0.2135,3490.0,180.0,1
6,12,0.401,60.0,0.2185,3650.0,190.0,1
6,12,0.401,60.0,0.2235,3770.0,210.0,1
6,12,0.401,60.0,0.2285,3880.0,220.0,1
6,12,0.401,60.0,0.2335,4040.0,240.0,1
6,12,0.401,60.0,0.2385,4230.0,260.0,1
6,12,0.401,60.0,0.2435,4420.0,280.0,1
6,12,0.401,60.0,0.2485,4570.0,310.0,1
6,12,0.401,60.0,0.2535,4780.0,340.0,1
6,12,0.401,60.0,0.2585,5080.0,370.0,1
6,12,0.401,60.0,0.2635,5170.0,410.0,1
6,12,0.401,60.0,0.2685,5110.0,440.0,1
6,12,0.44,60.0,0.0075,830.0,30.0,1
6,12,0.44,60.0,0.0125,1210.0,40.0,1
6,12,0.44,60.0,0.0175,1320.0,30.0,1
6,12,0.44,60.0,0.0225,1770.0,30.0,1
6,12,0.44,60.0,0.0275,2960.0,50.0,1
6,12,0.44,60.0,0.0325,3140.0,60.0,1
6,12,0.44,60.0,0.0375,3640.0,60.0,1
6,12,0.44,60.0,0.0425,4360.0,70.0,1
6,12,0.44,60.0,0.0475,4940.0,80.0,1
6,12,0.44,60.0,0.0525,5800.0,90.0,1
6,12,0.44,60.0,0.0575,6530.0,100.0,1
6,12,0.44,60.0,0.0625,7440.0,120.0,1
6,12,0.44,60.0,0.0675,8090.0,130.0,1
6,12,0.44,60.0,0.0725,8920.0,140.0,1
6,12,0.44,60.0,0.0775,9470.0,150.0,1
6,12,0.44,60.0,0.0825,9950.0,160.0,1
6,12,0.44,60.0,0.0875,10260.0,170.0,1
6,12,0.44,60.0,0.0925,10760.0,180.0,1
6,12,0.44,60.0,0.0975,10920.0,190.0,1
6,12,0.44,60.0,0.1025,11230.0,200.0,1
6,12,0.44,60.0,0.1075,11070.0,200.0,1
6,12,0.44,60.0,0.1125,10810.0,200.0,1
6,12,0.44,60.0,0.1175,10590.0,200.0,1
6,12,0.44,60.0,0.1225,10170.0,210.0,1
6,12,0.44,60.0,0.1275,9640.0,200.0,1
6,12,0.44,60.0,0.1325,8810.0,200.0,1
6,12,0.44,60.0,0.1375,8380.0,200.0,1
6,12,0.44,60.0,0.1425,7560.0,190.0,1
6,12,0.44,60.0,0.1475,7010.0,180.0,1
6,12,0.44,60.0,0.1525,6290.0,160.0,1
6,12,0.44,60.0,0.1575,5290.0,150.0,1
6,12,0.44,60.0,0.1625,5360.0,200.0,1
6,12,0.44,60.0,0.1675,4730.0,150.0,1
6,12,0.44,60.0,0.1725,4410.0,130.0,1
6,12,0.44,60.0,0.1775,3900.0,130.0,1
6,12,0.44,60.0,0.1825,3550.0,120.0,1
6,12,0.44,60.0,0.1875,3550.0,120.0,1
6,12,0.44,60.0,0.1925,3250.0,110.0,1
6,12,0.44,60.0,0.1975,3380.0,110.0,1
6,12,0.44,60.0,0.2025,3280.0,110.0,1
6,12,0.44,60.0,0.2075,3160.0,110.0,1
6,12,0.44,60.0,0.2125,3200.0,110.0,1
6,12,0.44,60.0,0.2175,3230.0,120.0,1
6,12,0.44,60.0,0.2225,3250.0,120.0,1
6,12,0.44,60.0,0.2275,3280.0,120.0,1
6,12,0.44,60.0,0.2325,3380.0,130.0,1
6,12,0.44,60.0,0.2375,3490.0,140.0,1
6,12,0.44,60.0,0.2425,3680.0,150.0,1
6,12,0.44,60.0,0.2475,3760.0,150.0,1
6,12,0.44,60.0,0.2525,3900.0,160.0,1
6,12,0.44,60.0,0.2575,3990.0,180.0,1
6,12,0.44,60.0,0.2625,4100.0,190.0,1
6,12,0.44,60.0,0.2675,4260.0,200.0,1
6,12,0.44,60.0,0.2725,4380.0,220.0,1
6,12,0.44,60.0,0.2775,4540.0,240.0,1
6,12,0.44,145.0,0.0975,10.0,2.0,1
6,12,0.44,145.0,0.1075,15.0,2.0,1
6,12,0.44,145.0,0.1175,30.0,3.0,1
6,12,0.44,145.0,0.1275,50.0,4.0,1
6,12,0.44,145.0,0.1375,83.0,5.0,1
6,12,0.44,145.0,0.1475,123.0,7.0,1
6,12,0.44,145.0,0.1575,186.0,8.0,1
6,12,0.44,145.0,0.1675,266.0,11.0,1
6,12,0.44,145.0,0.1775,317.0,14.0,1
6,12,0.44,145.0,0.1875,388.0,17.0,1
6,12,0.44,145.0,0.1975,441.0,20.0,1
6,12,0.44,145.0,0.2075,497.0,22.0,1
6,12,0.44,145.0,0.2175,521.0,26.0,1
6,12,0.44,145.0,0.2275,546.0,28.0,1
6,12,0.44,145.0,0.2375,536.0,28.0,1
6,12,0.44,145.0,0.2475,515.0,30.0,1
6,12,0.44,145.0,0.2575,471.0,26.0,1
6,12,0.44,145.0,0.2675,422.0,27.0,1
6,12,0.44,145.0,0.2775,428.0,28.0,1
6,12,0.44,145.0,0.2875,396.0,28.0,1
6,12,0.44,145.0,0.2975,421.0,30.0,1
6,12,0.44,145.0,0.3075,437.0,33.0,1
6,12,0.44,145.0,0.3175,472.0,37.0,1
6,12,0.44,145.0,0.3275,534.0,45.0,1
6,12,0.44,145.0,0.3375,613.0,54.0,1
6,12,0.4794,90.0,0.0419,20.0,2.0,1
6,12,0.4794,90.0,0.0519,30.0,3.0,1
6,12,0.4794,90.0,0.0619,60.0,4.0,1
6,12,0.4794,90.0,0.0719,100.0,10.0,1
6,12,0.4794,90.0,0.0819,170.0,10.0,1
6,12,0.4794,90.0,0.0919,260.0,10.0,1
6,12,0.4794,90.0,0.1019,380.0,10.0,1
6,12,0.4794,90.0,0.1119,510.0,20.0,1
6,12,0.4794,90.0,0.1219,700.0,20.0,1
6,12,0.4794,90.0,0.1319,860.0,30.0,1
6,12,0.4794,90.0,0.1419,1060.0,40.0,1
6,12,0.4794,90.0,0.1519,1270.0,60.0,1
6,12,0.4794,90.0,0.1619,1360.0,60.0,1
6,12,0.4794,90.0,0.1719,1460.0,60.0,1
6,12,0.4794,90.0,0.1819,1490.0,60.0,1
6,12,0.4794,90.0,0.1919,1470.0,50.0,1
6,12,0.4794,90.0,0.2019,1420.0,50.0,1
6,12,0.4794,90.0,0.2119,1420.0,50.0,1
6,12,0.4794,90.0,0.2219,1420.0,50.0,1
6,12,0.4794,90.0,0.2319,1170.0,50.0,1
6,12,0.4794,90.0,0.2419,1100.0,50.0,1
6,12,0.4794,90.0,0.2519,920.0,40.0,1
6,12,0.4794,90.0,0.2619,900.0,50.0,1
6,12,0.4794,90.0,0.2719,920.0,50.0,1
6,12,0.4794,90.0,0.2819,930.0,50.0,1
6,12,0.4794,90.0,0.2919,950.0,50.0,1
6,12,0.4794,90.0,0.3019,1050.0,60.0,1
6,12,0.4794,90.0,0.3119,1180.0,60.0,1
6,12,0.4794,90.0,0.3219,1310.0,70.0,1
6,12,0.4794,90.0,0.3319,1340.0,80.0,1
6,12,0.4794,90.0,0.3419,1420.0,100.0,1
6,12,0.4794,90.0,0.3519,1570.0,110.0,1
6,12,0.4794,90.0,0.3619,1600.0,130.0,1
6,12,0.4794,90.0,0.3719,1740.0,160.0,1
6,12,0.4794,145.0,0.1219,9.0,1.0,1
6,12,0.4794,145.0,0.1319,9.0,1.0,1
6,12,0.4794,145.0,0.1419,20.0,2.0,1
6,12,0.4794,145.0,0.1519,27.0,3.0,1
6,12,0.4794,145.0,0.1619,55.0,3.0,1
6,12,0.4794,145.0,0.1719,81.0,4.0,1
6,12,0.4794,145.0,0.1819,111.0,5.0,1
6,12,0.4794,145.0,0.1919,157.0,6.0,1
6,12,0.4794,145.0,0.2019,201.0,10.0,1
6,12,0.4794,145.0,0.2119,260.0,13.0,1
6,12,0.4794,145.0,0.2219,290.0,15.0,1
6,12,0.4794,145.0,0.2319,315.0,16.0,1
6,12,0.4794,145.0,0.2419,371.0,18.0,1
6,12,0.4794,145.0,0.2519,400.0,15.0,1
6,12,0.4794,145.0,0.2619,418.0,18.0,1
6,12,0.4794,145.0,0.2719,424.0,19.0,1
6,12,0.4794,145.0,0.2819,426.0,19.0,1
6,12,0.4794,145.0,0.2919,390.0,18.0,1
6,12,0.4794,145.0,0.3019,380.0,21.0,1
6,12,0.4794,145.0,0.3119,373.0,21.0,1
6,12,0.4794,145.0,0.3129,416.0,22.0,1
6,12,0.4794,145.0,0.3319,381.0,22.0,1
6,12,0.4794,145.0,0.3419,442.0,28.0,1
6,12,0.4794,145.0,0.3519,466.0,29.0,1
6,12,0.4794,145.0,0.3619,507.0,31.0,1
6,12,0.4794,145.0,0.3719,611.0,40.0,1
6,12,0.48,36.0,0.0125,101700.0,3380.0,1
6,12,0.48,36.0,0.0175,82540.0,2880.0,1
6,12,0.48,36.0,0.0225,62480.0,2380.0,1
6,12,0.48,36.0,0.0275,60700.0,2360.0,1
6,12,0.48,36.0,0.0325,74870.0,2790.0,1
6,12,0.48,36.0,0.0375,76930.0,2880.0,1
6,12,0.48,36.0,0.0425,82520.0,2820.0,1
6,12,0.48,36.0,0.0475,86860.0,2970.0,1
6,12,0.48,36.0,0.0525,90870.0,3130.0,1
6,12,0.48,36.0,0.0575,90590.0,3180.0,1
6,12,0.48,36.0,0.0625,88260.0,3150.0,1
6,12,0.48,36.0,0.0675,86560.0,3130.0,1
6,12,0.48,36.0,0.0725,80110.0,2970.0,1
6,12,0.48,36.0,0.0775,74390.0,2820.0,1
6,12,0.48,36.0,0.0825,68270.0,2660.0,1
6,12,0.48,36.0,0.0875,62230.0,2490.0,1
6,12,0.48,36.0,0.0925,55530.0,2290.0,1
6,12,0.48,36.0,0.0975,48520.0,2090.0,1
6,12,0.48,36.0,0.1025,42720.0,1910.0,1
6,12,0.48,36.0,0.1075,36610.0,1730.0,1
6,12,0.48,36.0,0.1125,32870.0,1610.0,1
6,12,0.48,36.0,0.1175,28140.0,1460.0,1
6,12,0.48,36.0,0.1225,24910.0,1360.0,1
6,12,0.48,36.0,0.1275,22050.0,1240.0,1
6,12,0.48,36.0,0.1325,19570.0,1160.0,1
6,12,0.48,36.0,0.1375,17090.0,1230.0,1
6,12,0.48,36.0,0.1425,14850.0,1150.0,1
6,12,0.48,36.0,0.1475,14320.0,1130.0,1
6,12,0.48,36.0,0.1525,12820.0,1090.0,1
6,12,0.48,36.0,0.1575,11860.0,1060.0,1
6,12,0.48,36.0,0.1625,11580.0,1050.0,1
6,12,0.48,36.0,0.1675,11460.0,1050.0,1
6,12,0.48,36.0,0.1725,11510.0,1060.0,1
6,12,0.48,36.0,0.1775,11320.0,1060.0,1
6,12,0.48,36.0,0.1825,10280.0,1040.0,1
6,12,0.48,36.0,0.1875,9870.0,1040.0,1
6,12,0.48,36.0,0.1925,9100.0,1030.0,1
6,12,0.48,36.0,0.1975,9870.0,960.0,1
6,12,0.48,36.0,0.2025,10450.0,990.0,1
6,12,0.48,36.0,0.2075,11760.0,1130.0,1
6,12,0.48,36.0,0.2125,12070.0,1170.0,1
6,12,0.48,36.0,0.2175,12000.0,1190.0,1
6,12,0.48,36.0,0.2225,12410.0,1240.0,1
6,12,0.48,36.0,0.2275,13280.0,1300.0,1
6,12,0.48,36.0,0.2325,13460.0,1350.0,1
6,12,0.48,36.0,0.2375,13960.0,1410.0,1
6,12,0.48,36.0,0.2425,13920.0,1450.0,1
6,12,0.48,36.0,0.2475,14660.0,1520.0,1
6,12,0.48,36.0,0.2525,15660.0,1610.0,1
6,12,0.48,36.0,0.2575,14070.0,1610.0,1
6,12,0.48,36.0,0.2625,15270.0,1710.0,1
6,12,0.48,36.0,0.2675,14210.0,1740.0,1
6,12,0.48,36.0,0.2725,16380.0,1980.0,1
6,12,0.48,36.0,0.2775,16540.0,1970.0,1
6,12,0.48,36.0,0.2825,16230.0,2040.0,1
6,12,0.48,36.0,0.2875,16310.0,2140.0,1
6,12,0.48,36.0,0.2925,16800.0,2260.0,1
6,12,0.48,36.0,0.2975,15240.0,2240.0,1
6,12,0.48,36.0,0.3025,16810.0,2420.0,1
6,12,0.48,36.0,0.3075,19220.0,2720.0,1
6,12,0.48,60.0,0.0123,380.0,10.0,1
6,12,0.48,60.0,0.0173,350.0,20.0,1
6,12,0.48,60.0,0.0223,490.0,20.0,1
6,12,0.48,60.0,0.0273,1260.0,30.0,1
6,12,0.48,60.0,0.0323,1700.0,30.0,1
6,12,0.48,60.0,0.0373,1770.0,40.0,1
6,12,0.48,60.0,0.0423,2250.0,40.0,1
6,12,0.48,60.0,0.0473,2600.0,50.0,1
6,12,0.48,60.0,0.0523,3140.0,60.0,1
6,12,0.48,60.0,0.0573,3600.0,60.0,1
6,12,0.48,60.0,0.0623,4150.0,70.0,1
6,12,0.48,60.0,0.0673,4780.0,80.0,1
6,12,0.48,60.0,0.0723,5270.0,90.0,1
6,12,0.48,60.0,0.0773,5740.0,100.0,1
6,12,0.48,60.0,0.0823,6260.0,100.0,1
6,12,0.48,60.0,0.0873,6660.0,110.0,1
6,12,0.48,60.0,0.0923,6990.0,120.0,1
6,12,0.48,60.0,0.0973,7510.0,130.0,1
6,12,0.48,60.0,0.1023,7690.0,130.0,1
6,12,0.48,60.0,0.1073,7890.0,140.0,1
6,12,0.48,60.0,0.1123,8190.0,140.0,1
6,12,0.48,60.0,0.1173,8010.0,150.0,1
6,12,0.48,60.0,0.1223,8120.0,150.0,1
6,12,0.48,60.0,0.1273,8150.0,150.0,1
6,12,0.48,60.0,0.1323,7930.0,150.0,1
6,12,0.48,60.0,0.1373,7650.0,150.0,1
6,12,0.48,60.0,0.1423,7140.0,150.0,1
6,12,0.48,60.0,0.1473,6640.0,140.0,1
6,12,0.48,60.0,0.1523,6290.0,140.0,1
6,12,0.48,60.0,0.1573,5860.0,140.0,1
6,12,0.48,60.0,0.1623,5500.0,130.0,1
6,12,0.48,60.0,0.1673,5170.0,120.0,1
6,12,0.48,60.0,0.1723,4680.0,110.0,1
6,12,0.48,60.0,0.1773,4330.0,110.0,1
6,12,0.48,60.0,0.1823,3990.0,110.0,1
6,12,0.48,60.0,0.1873,3680.0,100.0,1
